tomo_id,z,y,x,z_shape,y_shape,x_shape,voxel_spacing,coordinates,fold
tomo_003acc,-1.0,-1.0,-1.0,500,1912,1847,6.5,[],0
tomo_00e047,169.0,546.0,603.0,300,959,928,15.6,"[(0.5633333333333334, 0.5693430656934306, 0.6497844827586207)]",0
tomo_00e463,235.0,403.0,137.0,500,924,956,19.7,"[(0.47, 0.4361471861471861, 0.14330543933054393), (0.486, 0.3928571428571429, 0.1600418410041841), (0.444, 0.41017316017316013, 0.1506276150627615), (0.45, 0.28354978354978355, 0.6569037656903766), (0.45, 0.26082251082251084, 0.6725941422594143), (0.462, 0.31277056277056275, 0.6610878661087866), (0.4140625, 0.2827331531257488, 0.9787797153544391), (0.53125, 0.41037710472125305, 0.14411906354689044), (0.3984375, 0.3038738290241746, 0.651398522734715), (0.3828125, 0.2716357859015055, 0.6534393076648968)]",-1
tomo_01a877,147.0,638.0,286.0,300,960,928,13.1,"[(0.49, 0.6645833333333333, 0.3081896551724138)]",1
tomo_02862f,101.0,351.0,120.0,300,959,928,15.6,"[(0.33666666666666667, 0.3660062565172054, 0.12931034482758622)]",2
tomo_0308c5,-1.0,-1.0,-1.0,300,960,928,15.6,[],1
tomo_0333fa,-1.0,-1.0,-1.0,300,960,928,16.8,[],2
tomo_033ebe,88.0,711.0,308.0,300,960,928,13.1,"[(0.29333333333333333, 0.740625, 0.33189655172413796)]",3
tomo_03437b,138.0,864.0,620.0,300,959,928,15.6,"[(0.46, 0.9009384775808135, 0.6681034482758621)]",0
tomo_0363f2,50.0,574.0,392.0,300,960,928,13.1,"[(0.16666666666666666, 0.5979166666666667, 0.4224137931034483)]",1
tomo_040b80,-1.0,-1.0,-1.0,600,928,960,16.1,"[(0.75, 0.2863374249427887, 0.7917536843681922)]",3
tomo_049310,-1.0,-1.0,-1.0,500,924,956,19.7,[],0
tomo_04d42b,-1.0,-1.0,-1.0,500,1024,1440,13.3,[],1
tomo_05b39c,-1.0,-1.0,-1.0,800,928,960,13.1,[],2
tomo_05df8a,130.0,257.0,762.0,300,928,928,15.6,"[(0.43333333333333335, 0.2769396551724138, 0.8211206896551724)]",2
tomo_05f919,121.0,471.0,845.0,300,959,928,15.6,"[(0.4033333333333333, 0.49113660062565173, 0.9105603448275862), (0.4296875, 0.7136975134767582, 0.9625625036477067)]",3
tomo_066095,-1.0,-1.0,-1.0,300,960,928,15.6,[],3
tomo_06e11e,-1.0,-1.0,-1.0,300,960,928,15.6,[],0
tomo_072a16,-1.0,-1.0,-1.0,300,960,928,16.8,[],1
